ID;tTimer;tProgram;nProgram;FBH;FBL;ContPtos;ContFr;Ns;Curv_I;Curv_V;Fecha;SrrQual;SrrCoef;SrrGap;CCoef;CGap;CSel;Patron;kAI1;kAI2;kAI3;PreI;Apr;Ts1;Tf1;SlUp;Ts2;SlDn;Tf3;Ts3;Enf;ksr;Ief;Vef;VefTs1;Energy;Tf2;tKsr;Tsw1;Tsw2;Tsw3;Proj_Weld_PwDn;Proj_Weld_Time;Proj_Weld_T;Proj_Tst_PwDn;Proj_Tst_Time;Proj_Tst_T;Proj_Sel;CodeErr;CodPza;Code;TpcEnPatr;;PROBETA;DESCRIPTION;OF;THCK_1;THCK_2;THCK_3;THCK_4;THCK_5;MCAP DIAM;UCAP DIAM;ALLOY;WELDING PROG.;WELDING INTENSITY (kA);WELDING FORCE (daN);CHISEL TEST;;;METALLOGRAPHIC TEST;;;;;;;;;;;;;;;;;Modos de fractura desbotonado;;;;;;;Indicaciones en macroinspección;;;;;;;;;;;TOTAL;CARACTERIZACIÓN POR CLASE (0:Sin defecto/ 1: Expulsión /2:Pegado/ 3: Diam.Peq.);;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;NUGGET D1;NUGGET D2;AVG;MIN NUGGET WIDT;MIN PENETRATION_1;;MIN PENETRATION_5;;MAX PENETRATION THCK_1;;MAX PENETRATION THCK_5 / TOTAL;;INDENT_1;INDENT_5;TAMAÑO CAVIDAD (Nimonic 75);"OTHERS (CRACKS; CAVITIES; ETC)";DIAM AND WIDT NUGGET;;ANCHO MÍNIMO RQSC08T-4001;;2;3;4;5;6;7;8;Expulsión interior;Expulsión exterior;Indentación excesiva;Pegado (fusión incompleta);Cavidad;Penetración desigual;Nugget desplazado;Lados nugget cóncavos;Grieta central nugget;Grieta nugget;Grieta material base;;;;;;;;;;
133890;R1_ITP;Prog =  60;60;0;60;698;0;45;"167;287;382;468;523;568;593;611;629;638;647;643;643;638;631;638;636;634;627;622;629;625;627;625;618;622;618;620;618;616;622;620;620;618;613;620;616;620;622;618;620;616;627;607;607;";"97;216;338;449;550;639;703;745;771;779;779;766;741;720;698;677;660;639;626;610;597;593;584;567;546;533;538;529;521;512;508;504;495;487;482;474;470;465;461;461;453;444;449;440;440;";30/05/2024;0;0;0;;;;FALSO;0,01;6,00;0,01;0;1000;0;10;0;90;0;10;0;2000;2;6,12;567,00;0,00;300,00;0,00;CC;0;90;0;;;;;;;FALSO;;;;;;50;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;200;5,51;5,17;5,34;;;0%;;0%;;;;;;;;Sin defectos;5,34; ;2,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1620,00;0,00;0,00;1620,00;D;;;
142266;R1_ITP;Prog =  60;60;0;60;956;0;15;"397;610;712;934;1119;1202;1239;1230;1230;1211;1193;1165;1202;1165;1165;";"139;347;554;720;843;902;915;910;859;792;749;698;715;669;669;";25/06/2024;0;0;0;;;;FALSO;0,01;11,00;0,01;0;2000;0;10;0;30;0;10;0;2000;2;11,64;715,00;0,00;204,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;51;;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;11,00;200;6,15;6,17;6,16;;;0%;;0%;;;;;;;;Expulsión entre láminas;6,16; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1815,00;0,00;0,00;1815,00;D;;;
142268;R1_ITP;Prog =  60;60;0;60;958;0;15;"369;582;721;961;1137;1183;1239;1248;1239;1211;1174;1165;1156;1183;1183;";"152;368;580;724;830;893;906;885;843;787;728;686;694;652;652;";25/06/2024;0;0;0;;;;FALSO;0,01;11,00;0,01;0;2000;0;10;0;30;0;10;0;2000;2;11,64;707,00;0,00;204,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;52;;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;11,00;200;7,02;6,30;6,66;;;0%;;0%;;;;;;;;Expulsión entre láminas;6,66; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1815,00;0,00;0,00;1815,00;D;;;
143226;R1_ITP;Prog =  60;60;0;60;958;0;15;"332;545;693;897;1091;1193;1248;1248;1211;1211;1202;1193;1211;1174;1174;";"190;415;622;787;915;982;1008;991;948;885;830;792;809;762;762;";26/06/2024;0;0;0;;;;FALSO;0,01;11,00;0,01;0;2000;0;10;0;30;0;10;0;2000;2;11,73;787,00;0,00;227,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;53;1,2+1,2 mm / titanio / SIN pulir / tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;11,00;150;5,86;6,33;6,10;;;0%;;0%;;;;;;;;Expulsión entre láminas;6,10; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;2420,00;0,00;0,00;2420,00;D;;;
143228;R1_ITP;Prog =  60;60;0;60;960;0;15;"397;591;693;924;1119;1202;1230;1230;1239;1220;1193;1156;1165;1109;1109;";"144;355;567;741;876;948;965;944;902;847;792;749;754;724;724;";26/06/2024;0;0;0;;;;FALSO;0,01;11,00;0,01;0;2000;0;10;0;30;0;10;0;2000;2;11,69;749,00;0,00;217,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;54;1,2+1,2 mm / titanio / SIN pulir / tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;11,00;150;6,89;5,90;6,39;;;0%;;0%;;;;;;;;Expulsión entre láminas;6,39; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;2420,00;0,00;0,00;2420,00;D;;;
144566;R1_ITP;Prog =  60;60;0;60;2298;0;25;"0;2;27;70;92;133;181;197;208;215;210;212;210;208;208;206;208;208;206;203;206;206;210;199;199;";"38;93;135;182;245;305;351;389;419;436;436;436;432;427;423;419;419;419;415;410;410;415;415;410;410;";27/06/2024;0;0;0;;;;FALSO;0,01;2,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;2,03;364,00;0,00;30,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;55;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;2,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,48; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;100,00;0,00;0,00;100,00;D;;;
144567;R1_ITP;Prog =  60;60;0;60;2299;0;25;"0;0;20;56;81;122;169;194;210;217;219;217;212;219;219;210;206;206;208;206;208;208;208;212;212;";"55;105;156;211;279;351;406;444;470;478;482;482;474;465;461;449;444;436;432;427;432;432;449;419;419;";27/06/2024;0;0;0;;;;FALSO;0,01;2,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;2,07;393,00;0,00;33,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;56;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;2,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,50; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;100,00;0,00;0,00;100,00;D;;;
144568;R1_ITP;Prog =  60;60;0;60;2300;0;25;"2;6;24;65;97;138;185;201;208;217;219;212;206;206;203;201;203;208;206;203;206;203;208;197;197;";"46;88;135;190;249;305;347;381;402;410;410;410;406;398;398;393;398;398;393;393;393;393;398;398;398;";27/06/2024;0;0;0;;;;FALSO;0,01;2,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;2,03;347,00;0,00;29,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;57;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;2,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,41; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;100,00;0,00;0,00;100,00;D;;;
144569;R1_ITP;Prog =  60;60;0;60;2301;0;25;"2;6;22;63;97;133;176;197;208;215;212;212;212;212;212;208;210;206;203;208;203;199;199;203;203;";"59;118;160;203;262;321;368;406;436;444;449;453;449;444;440;436;427;423;423;423;423;423;440;419;419;";27/06/2024;0;0;0;;;;FALSO;0,01;2,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;2,04;377,00;0,00;32,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;58;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;2,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,47; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;100,00;0,00;0,00;100,00;D;;;
144570;R1_ITP;Prog =  60;60;0;60;2302;0;25;"20;47;92;158;203;251;301;317;323;317;310;308;303;301;303;305;303;303;308;310;305;303;299;312;312;";"67;131;194;271;347;410;457;491;504;516;525;525;529;533;533;533;538;546;550;546;542;542;538;542;542;";27/06/2024;0;0;0;;;;FALSO;0,01;3,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;3,01;461,00;0,00;60,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;59;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;3,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,57; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;225,00;0,00;0,00;225,00;D;;;
144571;R1_ITP;Prog =  60;60;0;60;2303;0;25;"38;79;120;176;219;260;294;303;303;301;301;303;303;301;296;305;308;301;303;308;308;308;310;308;308;";"55;114;160;216;279;343;389;427;449;461;474;478;487;491;495;499;508;512;512;512;516;516;521;521;521;";27/06/2024;0;0;0;;;;FALSO;0,01;3,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;2,97;423,00;0,00;54,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;60;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;3,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,55; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;225,00;0,00;0,00;225,00;D;;;
144572;R1_ITP;Prog =  60;60;0;60;2304;0;25;"20;52;108;174;210;253;299;310;312;312;305;301;305;303;301;301;305;305;303;308;305;303;303;305;305;";"55;127;186;249;321;381;427;461;482;491;499;504;504;508;512;512;516;516;516;521;521;521;521;542;542;";27/06/2024;0;0;0;;;;FALSO;0,01;3,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;3,00;440,00;0,00;57,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;61;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;3,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,30; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;225,00;0,00;0,00;225,00;D;;;
144573;R1_ITP;Prog =  60;60;0;60;2305;0;25;"27;56;110;176;215;258;305;314;312;317;312;303;301;303;305;303;299;299;303;301;301;308;299;312;312;";"76;135;182;241;309;368;415;449;465;474;478;478;478;487;487;495;499;499;504;504;508;508;512;512;512;";27/06/2024;0;0;0;;;;FALSO;0,01;3,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;2,99;427,00;0,00;55,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;62;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;3,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,52; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;225,00;0,00;0,00;225,00;D;;;
298689;R1_ITP;Prog =  60;60;0;60;1;0;25;"107;191;288;391;445;521;609;650;671;684;678;659;661;659;654;648;633;633;633;639;635;622;628;609;609;";"139;296;436;571;694;800;885;923;931;927;906;868;826;796;762;732;707;682;652;635;626;614;626;601;601;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;50;;;;2000;2;6,35;711,00;0,00;208,00;;CC;;50;;;;;;;;FALSO;;;;;;63;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;250;4,09;4,13;4,11;;;;;;;;;;;;;;4,11; ;2,68;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
298690;R1_ITP;Prog =  60;60;0;60;2;0;25;"75;135;215;318;381;432;503;536;549;555;553;557;547;538;536;529;531;525;523;523;519;525;512;531;531;";"118;254;368;478;593;682;749;804;826;817;804;779;749;724;698;677;656;639;626;614;601;588;588;580;580;";18/02/2025;0;0;0;;;;FALSO;2,00;5,00;3,00;0;1000;;10;;50;;;;2000;2;5,24;639,00;0,00;153,00;;CC;;50;;;;;;;;FALSO;;;;;;64;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;5,00;250;3,04;2,92;2,98;;;;;;;;;;;;;;2,98; ;2,68;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
298691;R1_ITP;Prog =  60;60;0;60;3;0;25;"6;17;60;131;176;228;284;303;312;314;325;329;314;318;316;318;325;318;318;316;316;316;318;316;316;";"84;169;245;330;423;504;563;610;643;665;677;673;660;652;643;631;622;610;597;593;580;576;580;576;576;";18/02/2025;0;0;0;;;;FALSO;2,00;3,00;3,00;0;1000;;10;;50;;;;2000;2;3,10;550,00;0,00;76,00;;CC;;50;;;;;;;;FALSO;;;;;;65;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;3,00;250;0,00;0,00;0,00;;;;;;;;;;;;;Pegado;0,00; ;2,68;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
298692;R1_ITP;Prog =  60;60;0;60;4;0;25;"2;0;12;45;75;114;163;187;200;206;208;208;215;208;204;208;206;208;206;206;208;204;211;200;200;";"63;114;160;216;292;360;423;474;499;521;533;538;538;542;533;529;525;521;525;521;521;521;533;516;516;";18/02/2025;0;0;0;;;;FALSO;2,00;2,00;3,00;0;1000;;10;;50;;;;2000;2;2,03;449,00;0,00;39,00;;CC;;50;;;;;;;;FALSO;;;;;;66;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;2,00;250;0,00;0,00;0,00;;;;;;;;;;;;;Pegado;0,00; ;2,68;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
298693;R1_ITP;Prog =  60;60;0;60;5;0;30;"103;180;275;398;495;562;607;643;676;678;674;671;652;650;646;637;633;626;631;631;628;628;624;624;618;622;628;628;633;633;";"148;305;453;588;711;809;872;902;910;902;876;838;800;762;732;711;686;665;639;626;618;601;593;576;567;559;550;554;554;554;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;60;;;;2000;2;6,26;677,00;0,00;243,00;;CC;;60;;;;;;;;FALSO;;;;;;67;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;250;4,71;4,65;4,68;;;;;;;;;;;;;;4,68; ;2,68;0;;;;;;;;0;;;0;;;;;;;;;0;;;;;D;;;
298694;R1_ITP;Prog =  60;60;0;60;6;0;35;"118;204;297;404;501;572;613;628;665;682;676;667;654;648;639;633;631;626;631;628;624;622;620;624;620;620;624;618;620;618;620;618;628;620;620;";"135;288;432;559;690;787;838;864;876;868;838;804;771;732;703;682;665;639;618;610;593;580;571;567;559;550;546;538;525;525;516;508;495;504;504;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;70;;;;2000;2;6,21;635,00;0,00;270,00;;CC;;70;;;;;;;;FALSO;;;;;;68;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;250;4,28;4,77;4,52;;;;;;;;;;;;;;4,52; ;2,68;0;;;;;;;;0;;;0;;;;;;;;;0;;;;;D;;;
298696;R1_ITP;Prog =  60;60;0;60;8;0;15;"114;185;260;389;514;585;633;663;669;674;671;656;676;639;639;";"139;292;427;559;682;779;843;868;868;851;821;787;800;766;766;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;30;;;;2000;2;6,51;686,00;0,00;107,00;;CC;;30;;;;;;;;FALSO;59;;;;;69;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;250;2,29;2,35;2,32;;;;;;;;;;;;;;2,32; ;2,68;1;;;;;;;;0;;;0;;;;;;;;;3;;;;;D;;;
298697;R1_ITP;Prog =  60;60;0;60;9;0;25;"99;180;290;407;471;536;622;656;674;680;671;674;665;652;646;635;635;633;633;624;615;628;613;637;637;";"148;313;457;584;707;809;876;910;923;906;876;843;813;775;732;707;677;652;639;618;601;593;593;588;588;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;50;;;;2000;2;6,33;698,00;0,00;204,00;;CC;;50;;;;;;;;FALSO;;;;;;70;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;250;4,00;4,01;4,00;;;;;;;;;;;;;;4,00; ;2,68;0;;;;;;;;0;;;0;;;;;;;;;0;;;;;D;;;
298698;R1_ITP;Prog =  60;60;0;60;10;0;25;"122;208;307;430;503;566;631;654;674;676;663;656;648;643;639;633;626;620;628;631;626;622;622;624;624;";"135;288;419;542;656;745;804;830;834;826;800;762;732;707;682;660;639;618;605;597;584;571;576;563;563;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;50;;;;2000;2;6,26;648,00;0,00;188,00;;CC;;50;;;;;;;;FALSO;;;;;;71;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;350;3,15;3,23;3,19;;;;;;;;;;;;;;3,19; ;2,68;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
298699;R1_ITP;Prog =  60;60;0;60;11;0;25;"111;200;312;435;497;559;635;671;676;667;656;646;650;643;635;622;618;633;631;624;618;618;622;615;615;";"139;292;415;529;631;707;766;792;796;787;758;728;694;673;656;631;610;597;580;567;563;554;559;546;546;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;50;;;;2000;2;6,24;622,00;0,00;181,00;;CC;;50;;;;;;;;FALSO;;;;;;72;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;450;2,76;3,05;2,91;;;;;;;;;;;;;;2,91; ;2,68;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
298700;R1_ITP;Prog =  60;60;0;60;12;0;25;"94;172;271;387;456;531;633;674;689;691;674;669;667;656;650;633;631;631;626;631;615;615;598;631;631;";"148;313;461;601;737;838;898;931;940;927;889;843;804;766;732;703;677;652;639;622;610;597;597;584;584;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;50;;;;2000;2;6,33;707,00;0,00;207,00;;CC;;50;;;;;;;;FALSO;;;;;;73;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;550;3,61;3,57;3,59;;;;;;;;;;;;;;3,59; ;2,68;0;;;;;;;;0;;;0;;;;;;;;;0;;;;;D;;;
298701;R1_ITP;Prog =  60;60;0;60;13;0;15;"246;404;536;712;879;984;1028;1020;1020;1002;984;967;984;949;949;";"169;360;533;677;792;851;864;843;804;762;707;660;669;648;648;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;30;;;;2000;2;9,64;673,00;0,00;163,00;;CC;;30;;;;;;;;FALSO;;;;;;74;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;350;5,12;5,15;5,14;;;;;;;;;;;;;;5,14; ;4,57;0;;;;;;;;0;;;0;;;;;;;;;0;;;;;D;;;
298702;R1_ITP;Prog =  60;60;0;60;14;0;15;"342;562;685;932;1152;1231;1266;1257;1239;1204;1169;1169;1169;1169;1169;";"186;406;601;737;838;885;881;847;800;741;686;643;652;622;622;";18/02/2025;0;0;0;;;;FALSO;2,00;11,00;3,00;0;1000;;10;;30;;;;2000;2;11,61;690,00;0,00;209,00;;CC;;30;;;;;;;;FALSO;;;;;;75;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;11,00;350;5,19;5,00;5,10;;;;;;;;;;;;;;5,10; ;4,57;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
298703;R1_ITP;Prog =  60;60;0;60;15;0;15;"178;299;389;523;656;732;771;796;794;786;773;751;768;727;727;";"135;296;436;554;656;732;766;771;754;715;677;643;656;626;626;";18/02/2025;0;0;0;;;;FALSO;2,00;7,00;3,00;0;1000;;10;;30;;;;2000;2;7,54;610,00;0,00;114,00;;CC;;30;;;;;;;;FALSO;;;;;;76;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;7,00;350;2,73;2,49;2,61;;;;;;;;;;;;;;2,61; ;4,57;1;;;;;;;;0;;;0;;;;;;;;;3;;;;;D;;;
298704;R1_ITP;Prog =  60;60;0;60;16;0;15;"86;142;206;333;445;491;516;540;549;551;549;542;553;529;529;";"114;237;347;449;538;618;665;690;703;690;673;652;656;635;635;";18/02/2025;0;0;0;;;;FALSO;2,00;5,00;3,00;0;1000;;10;;30;;;;2000;2;5,35;554,00;0,00;71,00;;CC;;30;;;;;;;;FALSO;;;;;;77;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;5,00;350;0,00;0,00;0,00;;;;;;;;;;;;;Pegado;0,00; ;4,57;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
298705;R1_ITP;Prog =  60;60;0;60;17;0;15;"255;404;510;712;888;976;1020;1037;1028;993;976;958;984;958;958;";"169;360;525;665;783;838;851;834;792;745;694;652;656;626;626;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;30;;;;2000;2;9,65;669,00;0,00;161,00;;CC;;30;;;;;;;;FALSO;;;;;;78;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;350;5,49;5,30;5,39;;;;;;;;;;;;;;5,39; ;4,57;0;;;;;;;;0;;;0;;;;;;;;;3;;;;;D;;;
298706;R1_ITP;Prog =  60;60;0;60;18;0;25;"246;430;606;738;809;923;1046;1055;1020;993;967;949;940;932;914;923;940;940;914;923;923;905;897;897;897;";"156;338;512;648;737;796;821;809;775;724;669;631;593;571;550;529;525;516;504;482;478;478;482;465;465;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;50;;;;2000;2;9,25;588,00;0,00;262,00;;CC;;50;;;;;;;;FALSO;;;;;;79;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;350;5,99;6,22;6,11;;;;;;;;;;;;;;6,11; ;4,57;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
298707;R1_ITP;Prog =  60;60;0;60;19;0;20;"263;448;598;694;835;976;1028;1028;1028;1011;958;949;949;940;932;914;914;914;923;923;";"156;338;508;648;749;804;826;804;766;724;682;631;597;571;550;529;516;525;512;512;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;40;;;;2000;2;9,35;618,00;0,00;213,00;;CC;;40;;;;;;;;FALSO;;;;;;80;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;350;5,50;5,56;5,53;;;;;;;;;;;;;;5,53; ;4,57;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
298708;R1_ITP;Prog =  60;60;0;60;20;0;10;"228;369;562;782;879;958;1028;993;1081;1081;";"160;343;512;643;741;800;817;826;809;809;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;20;;;;2000;2;7,35;614,00;0,00;86,00;;CC;;20;;;;;;;;FALSO;56;;;;;81;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;350;0,00;0,00;0,00;;;;;;;;;;;;;Pegado;0,00; ;4,57;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
298709;R1_ITP;Prog =  60;60;0;60;21;0;15;"237;404;536;721;879;958;1028;1046;1020;993;967;958;914;976;976;";"169;351;516;652;775;834;843;834;792;737;686;643;639;618;618;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;30;;;;2000;2;9,61;660,00;0,00;161,00;;CC;;30;;;;;;;;FALSO;;;;;;82;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;350;4,97;4,97;4,97;;;;;;;;;;;;;;4,97; ;4,57;0;;;;;;;;0;;;0;;;;;;;;;0;;;;;D;;;
298710;R1_ITP;Prog =  60;60;0;60;22;0;15;"263;448;562;721;897;984;1020;1020;1011;993;958;940;932;932;932;";"152;338;504;622;720;779;796;779;737;690;643;614;618;601;601;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;30;;;;2000;2;9,49;622,00;0,00;151,00;;CC;;30;;;;;;;;FALSO;;;;;;83;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;450;4,63;5,18;4,91;;;;;;;;;;;;;;4,91; ;4,57;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
